p,maintenance_write,/api/v1/actions,GET
p,maintenance_write,/api/v1/actions,POST
p,maintenance_write,/api/v1/actions/{id},DELETE
p,maintenance_write,/api/v1/datasources,GET
p,maintenance_write,/api/v1/datasources,POST
p,maintenance_write,/api/v1/datasources/{id},DELETE
p,maintenance_write,/api/v1/plugins,GET
p,(circles_write)|(circles_read)|(maintenance_write),/api/v1/circles/{id}/metrics-groups,GET
p,(circles_write)|(circles_read)|(maintenance_write),/api/v1/datasources/{id}/metrics,GET
p,(circles_write)|(maintenance_write),/api/v1/datasources/test-connection,POST
p,(circles_write)|(maintenance_write),/api/v1/metrics-groups/{id}/metrics,POST
p,(circles_write)|(maintenance_write),/api/v1/metrics-groups/{id}/metrics/{metricId},(PUT)|(DELETE)
p,(circles_write)|(circles_read)|(maintenance_write),/api/v1/metrics-groups,GET
p,(circles_write)|(circles_read)|(maintenance_write),/api/v1/resume/metrics-groups,GET
p,(circles_write)|(maintenance_write),/api/v1/metrics-groups,POST
p,(circles_write)|(circles_read)|(maintenance_write),/api/v1/metrics-groups/{id},GET
p,(circles_write)|(circles_read)|(maintenance_write),/api/v1/metrics-groups/{id}/query,GET
p,(circles_write)|(circles_read)|(maintenance_write),/api/v1/metrics-groups/{id}/result,GET
p,(circles_write)|(maintenance_write),/api/v1/metrics-groups/{id},(PUT)|(PATCH)|(DELETE)
p,(circles_write)|(circles_read)|(maintenance_write),/api/v1/group-actions/{id},GET
p,(circles_write)|(maintenance_write),/api/v1/group-actions,POST
p,(circles_write)|(maintenance_write),/api/v1/group-actions/{id},(PUT)|(DELETE)
