p,hypothesis_write,/moove/v2/builds*,(GET)|(POST)|(PATCH)|(DELETE)
p,hypothesis_read,/moove/v2/builds*,GET
p,hypothesis_write,/moove/cards*,(GET)|(POST)|(PATCH)|(PUT)|(DELETE)
p,hypothesis_read,/moove/cards*,GET
p,hypothesis_write,/moove/features*,(GET)|(POST)|(PATCH)|(DELETE)
p,hypothesis_read,/moove/features*,GET
p,hypothesis_write,/moove/hypotheses*,(GET)|(POST)|(PATCH)|(PUT)|(DELETE)
p,hypothesis_read,/moove/hypotheses*,GET
p,circles_write,/moove/v2/circles*,(GET)|(POST)|(PATCH)|(PUT)|(DELETE)
p,circles_read,/moove/v2/circles*,GET
p,maintenance_write,/moove/config*,(GET)|(POST)
p,maintenance_write,/moove/v2/configurations*,(GET)|(POST)|(PUT)|(DELETE)
p,deploy_write,/moove/deployments*,(GET)|(DELETE)
p,circles_read,/moove/deployments*,GET
p,deploy_write,/moove/v2/deployments*,(GET)|(POST)
p,circles_read,/moove/v2/deployments*,GET
p,modules_write,/moove/modules*,POST
p,modules_write,/moove/v2/modules*,(GET)|(POST)|(PUT)|(DELETE)
p,(hypothesis_write)|(modules_read),/moove/v2/modules*,GET
p,circles_read,/moove/metrics*,GET
p,maintenance_write,/moove/v2/roles*,GET
p,maintenance_write,/moove/v2/workspaces*,(GET)|(POST)|(PATCH)
p,maintenance_write,/moove/v2/workspaces/{workspaceId}/groups*,(POST)|(PATCH)
p,hypothesis_write,/moove/v2/workspaces/users,GET
p,maintenance_write,/moove/v2/user-groups*,GET
p,maintenance_write,/moove/v1/webhooks*,(GET)|(POST)|(PATCH)|(DELETE)
p,public,/moove/credentials/{service}/{id},GET
p,public,/moove/callback*,POST
p,public,/moove/v2/deployments/{id:.+}/callback,POST
p,public,/moove/v2/builds/{id:.+}/callback,POST
p,public,/moove/actuator/health,GET
p,public,/moove/swagger-ui.html,GET
p,public,/moove/webjars*,GET
p,public,/moove/swagger-resources*,GET
p,management,/moove/v2/users/{email:.+},GET
p,management,/moove/v2/users/{id}/workspaces,GET
p,management,/moove/v2/users/password,GET
p,management,/moove/v2/users,GET
p,management,/gate/api/v1/system-token*,(GET)|(POST)|(PUT)
